מזהה_בקשה,מחוז,אזור,סוג_מבנה,שטח_מבוקש_מ2,שטח_חקלאי_דונם,מספר_בעלי_חיים,מרחק_מכביש_מטר,מרחק_ממגורים_מטר,גובה_מבנה_מטר,פנלים_סולאריים,ייעוד_חקלאי,עמידה_בתמא,מכתב_המלצה,סטטוס_אישור,סיבת_ההחלטה
AG-2024-0301,מחוז תל אביב,בקעת הירדן,אורווה,84,62,21,18.7,133.5,2,לא,כן,כן,לא,מאושר,""
AG-2024-0302,מחוז מרכז,גליל,מחסן חקלאי,268,62,0,143,380,3.8,כן,כן,כן,לא,מאושר,""
AG-2024-0303,מחוז צפון,בקעת הירדן,מכון רדייה,749,47,0,66.9,806.2,5.7,לא,כן,כן,כן,מאושר,""
AG-2024-0304,מחוז צפון,שפלה,בית אריזה תות שדה,209,93,0,169.9,571.9,5.3,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0305,מחוז חיפה,חוף הכרמל,בית בד,78,84,0,199.8,190,8,כן,כן,כן,לא,מאושר,""
AG-2024-0306,מחוז מרכז,בקעת הירדן,בית אריזה תות שדה,633,49,0,191.1,700,9.2,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0307,מחוז דרום,בקעת הירדן,בית אריזה פרחים,596,95,0,45.2,602,7.7,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0308,מחוז מרכז,שפלה,חממה,611,197,0,93.9,296.8,6.7,לא,כן,כן,כן,מאושר,""
AG-2024-0309,מחוז ירושלים,שפלה,אורווה,183,77,23,53.7,948.3,6.3,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0310,מחוז דרום,בקעת הירדן,בריכת דגים,753,155,0,83,994.3,7.1,לא,כן,כן,לא,מאושר,""
AG-2024-0311,מחוז מרכז,ערבה,בריכת דגים,717,128,0,16.4,284,5.5,לא,כן,כן,לא,מאושר,""
AG-2024-0312,מחוז ירושלים,שפלה,סככת ציוד,337,139,0,60.8,608.1,7.5,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0313,מחוז דרום,גולן,רפת,462,186,273,163.1,130.5,3.6,לא,כן,כן,לא,מאושר,""
AG-2024-0314,מחוז מרכז,ערבה,רפת,570,106,130,142.6,524.6,5,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0315,מחוז ירושלים,שפלה,מחסן חקלאי,329,158,0,146.2,87,11,כן,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0316,מחוז חיפה,בקעת הירדן,בית אריזה תות שדה,339,58,0,93.1,927.1,5.7,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0317,מחוז ירושלים,נגב,בית אריזה,45,157,0,197.4,210.4,5.3,כן,כן,כן,כן,מאושר,""
AG-2024-0318,מחוז מרכז,שפלה,מכון רדייה,218,154,0,163.7,24.6,5.9,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0319,מחוז דרום,שרון,מכון רדייה,696,23,0,77.5,379.8,2.2,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0320,מחוז דרום,שרון,בית אריזה,756,66,0,154.8,213.5,8.1,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0321,מחוז חיפה,עמקים,בית אריזה,83,27,0,56.8,73.6,10.5,לא,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0322,מחוז תל אביב,גליל,חממה,1894,155,0,108.8,815.4,3,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0323,מחוז מרכז,גולן,בית אריזה תות שדה,776,88,0,45.2,149.5,9.1,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0324,מחוז צפון,שרון,בית אריזה,254,79,0,161.7,317.5,10.1,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0325,מחוז תל אביב,שפלה,מחסן קירור,745,153,0,125.2,266,7.5,כן,כן,כן,כן,מאושר,""
AG-2024-0326,מחוז דרום,ערבה,יקב,86,83,0,106.3,302.9,2.2,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0327,מחוז דרום,שפלה,מכון רדייה,254,183,0,167.1,803.4,8.8,כן,כן,כן,לא,מאושר,""
AG-2024-0328,מחוז תל אביב,שפלה,כבשייה,576,173,239,194.2,601,1.8,לא,כן,כן,לא,מאושר,""
AG-2024-0329,מחוז מרכז,חוף הכרמל,בית אריזה תות שדה,182,172,0,151.1,634.9,8.9,כן,כן,כן,לא,מאושר,""
AG-2024-0330,מחוז ירושלים,נגב,רפת,447,136,330,27.1,201.5,5.5,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0331,מחוז מרכז,ערבה,רפת,480,24,314,165.5,212.7,2,כן,כן,כן,לא,מאושר,""
AG-2024-0332,מחוז תל אביב,בקעת הירדן,סככת ציוד,166,159,0,33.5,339.2,2.6,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0333,מחוז מרכז,גולן,מכון רדייה,568,94,0,181.2,102.7,9.6,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0334,מחוז מרכז,ערבה,חממת קנאביס רפואי,1305,136,0,63.2,211.6,7.4,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0335,מחוז תל אביב,ערבה,כבשייה,305,111,197,199.7,695.4,1.9,כן,כן,כן,כן,מאושר,""
AG-2024-0336,מחוז מרכז,ערבה,בריכת דגים,408,190,0,93.6,401.7,9.7,לא,כן,כן,לא,מאושר,""
AG-2024-0337,מחוז צפון,נגב,חממת קנאביס רפואי,1687,154,0,111.7,917.3,11.4,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0338,מחוז צפון,נגב,מכון רדייה,492,168,0,45.4,470.2,7.8,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0339,מחוז דרום,ערבה,בית בד,271,36,0,78.8,819.5,6.1,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0340,מחוז חיפה,בקעת הירדן,בית אריזה תות שדה,115,127,0,45.8,44.7,8.1,לא,כן,כן,כן,מאושר,""
AG-2024-0341,מחוז מרכז,ערבה,רפת,543,74,313,133.2,318.3,8.9,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0342,מחוז דרום,גולן,יקב,341,56,0,154.4,804.9,9,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0343,מחוז דרום,נגב,בית בד,141,65,0,6.3,598.5,3.9,לא,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0344,מחוז מרכז,גולן,אורווה,328,21,5,119.4,27.3,3.5,לא,כן,כן,כן,מאושר,""
AG-2024-0345,מחוז ירושלים,שרון,כבשייה,249,122,67,132.6,963.4,6,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0346,מחוז חיפה,שפלה,בית אריזה פרחים,662,174,0,190.1,918.4,11.2,לא,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0347,מחוז חיפה,שרון,רפת,553,92,307,36.6,406.1,3.4,לא,כן,כן,לא,מאושר,""
AG-2024-0348,מחוז צפון,גולן,מכון רדייה,113,196,0,184.3,62.4,5.2,כן,כן,כן,לא,מאושר,""
AG-2024-0349,מחוז מרכז,עמקים,רפת,277,125,218,137.1,164.7,10.3,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0350,מחוז חיפה,בקעת הירדן,בריכת דגים,652,67,0,171.8,646.5,3.7,כן,כן,כן,לא,מאושר,""
AG-2024-0351,מחוז תל אביב,חוף הכרמל,מחסן קירור,300,61,0,195.8,856.7,2.2,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0352,מחוז צפון,גליל,יקב,751,8,0,151.3,644.2,1.7,לא,כן,כן,לא,מאושר,""
AG-2024-0353,מחוז ירושלים,גליל,בית בד,496,117,0,99.9,108.3,10.3,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0354,מחוז ירושלים,חוף הכרמל,מחסן קירור,719,188,0,56.9,768.3,5.2,כן,כן,כן,לא,מאושר,""
AG-2024-0355,מחוז חיפה,ערבה,בריכת דגים,508,98,0,37.7,62.9,6.6,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0356,מחוז מרכז,שרון,כבשייה,243,55,430,108.1,978.9,10.1,כן,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0357,מחוז מרכז,עמקים,בריכת דגים,727,142,0,138.5,400.1,6.6,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0358,מחוז צפון,שרון,בית אריזה פרחים,538,150,0,63.3,196.5,5.7,כן,כן,כן,לא,מאושר,""
AG-2024-0359,מחוז מרכז,גליל,מכון רדייה,660,185,0,182.1,388.8,7.2,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0360,מחוז ירושלים,חוף הכרמל,מכון רדייה,151,22,0,161.2,598.1,5.6,כן,כן,כן,לא,מאושר,""
AG-2024-0361,מחוז חיפה,שרון,אורווה,696,10,21,198.4,169.5,6.5,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0362,מחוז דרום,בקעת הירדן,אורווה,344,99,29,73.8,345,1.6,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0363,מחוז דרום,שפלה,רפת,358,45,169,88.8,823.9,6,כן,כן,כן,לא,מאושר,""
AG-2024-0364,מחוז תל אביב,שרון,מכון רדייה,960,111,0,123.1,793.4,9.6,לא,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0365,מחוז חיפה,גליל,בית אריזה,385,53,0,12.3,355.6,4.9,לא,כן,כן,כן,מאושר,""
AG-2024-0366,מחוז תל אביב,שפלה,לול,427,80,2297,124.7,201.2,2.8,לא,כן,כן,לא,דרוש תיקון,"לול - מרחק ממגורים בין 100-300מ"
AG-2024-0367,מחוז חיפה,שרון,אורווה,248,180,24,115.8,256.6,4.3,כן,כן,כן,לא,מאושר,""
AG-2024-0368,מחוז מרכז,שרון,מחסן קירור,752,7,0,57.7,708.4,6.9,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0369,מחוז חיפה,ערבה,רפת,598,103,142,125.5,233.6,8.2,לא,כן,כן,כן,מאושר,""
AG-2024-0370,מחוז דרום,נגב,אורווה,44,193,8,74.1,272,10.3,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0371,מחוז מרכז,עמקים,יקב,196,11,0,170.9,397.8,6.5,לא,כן,כן,לא,מאושר,""
AG-2024-0372,מחוז תל אביב,חוף הכרמל,אורווה,726,179,29,119.8,263.2,7.2,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0373,מחוז ירושלים,שפלה,סככת ציוד,399,32,0,109.3,922.6,8.2,לא,כן,כן,לא,מאושר,""
AG-2024-0374,מחוז דרום,חוף הכרמל,חממת קנאביס רפואי,2089,143,0,114.2,280.4,8.2,כן,כן,כן,לא,נדחה,"חממת קנאביס מעל 2000 מ2"
AG-2024-0375,מחוז צפון,בקעת הירדן,רפת,491,147,200,65.8,404.2,8.2,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0376,מחוז תל אביב,נגב,רפת,239,83,284,56.6,334.5,2,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0377,מחוז מרכז,בקעת הירדן,חממת קנאביס רפואי,914,11,0,139.6,90.7,10.7,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0378,מחוז חיפה,עמקים,בית אריזה,170,14,0,40,794.6,5,לא,כן,כן,לא,מאושר,""
AG-2024-0379,מחוז תל אביב,עמקים,לול,325,5,32428,142.7,823.5,11.5,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0380,מחוז חיפה,גליל,חממת קנאביס רפואי,2129,87,0,119.2,940.9,3.4,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא; חממת קנאביס מעל 2000 מ2"
AG-2024-0381,מחוז צפון,חוף הכרמל,לול,392,86,73020,12.6,780.9,10.7,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0382,מחוז תל אביב,נגב,חממת קנאביס רפואי,585,137,0,14.6,221.7,10.3,כן,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0383,מחוז צפון,חוף הכרמל,בית אריזה תות שדה,333,39,0,15.7,153.3,2.2,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0384,מחוז חיפה,ערבה,כבשייה,522,176,492,174.7,883.2,5,כן,כן,כן,כן,מאושר,""
AG-2024-0385,מחוז דרום,גליל,מכון רדייה,194,93,0,30,323.1,1.6,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0386,מחוז תל אביב,נגב,בית אריזה פרחים,708,18,0,15,701.9,11.4,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0387,מחוז חיפה,שרון,רפת,299,137,69,119.3,566.2,10.2,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0388,מחוז דרום,בקעת הירדן,בית אריזה פרחים,497,32,0,97.8,164,5.8,לא,כן,כן,כן,מאושר,""
AG-2024-0389,מחוז חיפה,נגב,יקב,138,120,0,192.3,241.5,5.9,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0390,מחוז תל אביב,חוף הכרמל,חממת קנאביס רפואי,825,174,0,38,575.3,7.9,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0391,מחוז ירושלים,חוף הכרמל,בית בד,357,161,0,66,494.8,3.5,לא,כן,כן,לא,מאושר,""
AG-2024-0392,מחוז תל אביב,בקעת הירדן,לול,524,19,59522,198.9,501.7,2.3,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0393,מחוז תל אביב,עמקים,לול,610,95,48777,187.6,207.7,3.2,לא,כן,כן,כן,דרוש תיקון,"לול - מרחק ממגורים בין 100-300מ"
AG-2024-0394,מחוז ירושלים,בקעת הירדן,חממה,708,132,0,28.8,426.2,2.4,לא,כן,כן,כן,מאושר,""
AG-2024-0395,מחוז דרום,גליל,מחסן קירור,59,154,0,194,357.6,9.3,כן,כן,כן,לא,מאושר,""
AG-2024-0396,מחוז צפון,חוף הכרמל,בריכת דגים,403,93,0,28.8,235.9,5.9,לא,כן,כן,כן,מאושר,""
AG-2024-0397,מחוז ירושלים,שפלה,בית בד,321,79,0,124,712.7,9.2,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0398,מחוז צפון,שפלה,חממה,2074,155,0,124.1,338.9,10.3,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0399,מחוז ירושלים,בקעת הירדן,בית אריזה,119,93,0,6.1,815,9.2,לא,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0400,מחוז מרכז,בקעת הירדן,רפת,415,100,158,118.9,773.6,2,לא,כן,כן,לא,מאושר,""
AG-2024-0401,מחוז צפון,נגב,אורווה,569,177,15,14.9,506.8,4.1,כן,כן,כן,כן,מאושר,""
AG-2024-0402,מחוז צפון,שרון,חממת קנאביס רפואי,1995,16,0,60,534.9,6.7,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0403,מחוז חיפה,שרון,אורווה,274,33,16,116.7,555.4,6.2,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0404,מחוז דרום,שפלה,יקב,90,27,0,137.8,987.9,6.3,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0405,מחוז צפון,גולן,מחסן קירור,389,107,0,10,538.6,10.1,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0406,מחוז תל אביב,בקעת הירדן,רפת,427,168,280,199.8,722.4,5.6,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0407,מחוז חיפה,שפלה,כבשייה,304,48,172,105,874.3,6.8,כן,כן,כן,כן,מאושר,""
AG-2024-0408,מחוז דרום,ערבה,חממה,1894,175,0,112,240.8,1.8,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0409,מחוז תל אביב,שפלה,חממה,609,129,0,165.9,640.9,3.5,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0410,מחוז דרום,גולן,חממת קנאביס רפואי,2092,126,0,165.7,622.7,2.5,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא; חממת קנאביס מעל 2000 מ2"
AG-2024-0411,מחוז חיפה,נגב,בריכת דגים,555,111,0,131.2,646.1,3.7,כן,כן,כן,לא,מאושר,""
AG-2024-0412,מחוז חיפה,שרון,בריכת דגים,101,102,0,56,191.2,10.9,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0413,מחוז צפון,ערבה,בית אריזה פרחים,428,187,0,152.2,775.1,7.5,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0414,מחוז ירושלים,גליל,מכון רדייה,520,43,0,93.9,818.5,7.1,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0415,מחוז צפון,עמקים,אורווה,217,27,26,84.1,34.6,4.5,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0416,מחוז תל אביב,גולן,בריכת דגים,586,63,0,62.6,358.2,4.9,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0417,מחוז ירושלים,נגב,מחסן קירור,552,181,0,161.5,476.6,8.9,כן,כן,כן,לא,מאושר,""
AG-2024-0418,מחוז תל אביב,שפלה,חממת קנאביס רפואי,1932,198,0,77.1,349.7,2.6,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0419,מחוז ירושלים,שרון,מחסן חקלאי,430,160,0,77,843.5,2.7,כן,כן,כן,כן,מאושר,""
AG-2024-0420,מחוז ירושלים,עמקים,בית אריזה תות שדה,421,74,0,69.3,195.9,4.2,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0421,מחוז מרכז,שפלה,מכון רדייה,752,61,0,178.3,308.5,5,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0422,מחוז חיפה,גולן,מחסן חקלאי,488,5,0,58.1,748.1,4.4,כן,כן,כן,לא,מאושר,""
AG-2024-0423,מחוז ירושלים,בקעת הירדן,יקב,374,27,0,92.2,460.4,3.6,לא,כן,כן,כן,מאושר,""
AG-2024-0424,מחוז מרכז,נגב,בית אריזה תות שדה,82,27,0,182.1,538.4,3,כן,כן,כן,לא,מאושר,""
AG-2024-0425,מחוז תל אביב,עמקים,בית אריזה,170,10,0,74.7,270.4,3,כן,כן,כן,לא,מאושר,""
AG-2024-0426,מחוז דרום,עמקים,לול,346,74,55859,162,896,5.8,כן,כן,כן,לא,מאושר,""
AG-2024-0427,מחוז חיפה,עמקים,חממת קנאביס רפואי,2070,174,0,82.3,557.4,9.5,לא,כן,כן,לא,נדחה,"חממת קנאביס מעל 2000 מ2"
AG-2024-0428,מחוז חיפה,גליל,כבשייה,103,6,450,36.8,27.8,9.6,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0429,מחוז מרכז,חוף הכרמל,בית בד,344,62,0,14.4,79.9,7.8,כן,כן,כן,כן,מאושר,""
AG-2024-0430,מחוז חיפה,שפלה,לול,635,196,51971,40,641.1,7.3,לא,כן,כן,לא,מאושר,""
AG-2024-0431,מחוז דרום,עמקים,רפת,696,9,283,70.9,194.9,8.4,כן,כן,כן,לא,מאושר,""
AG-2024-0432,מחוז חיפה,בקעת הירדן,רפת,297,33,177,28.3,939.2,9.7,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0433,מחוז מרכז,גולן,רפת,697,121,108,169.8,415.2,2.2,לא,כן,כן,כן,מאושר,""
AG-2024-0434,מחוז דרום,חוף הכרמל,יקב,231,119,0,147.5,825.4,5.2,כן,כן,כן,כן,מאושר,""
AG-2024-0435,מחוז מרכז,גליל,חממת קנאביס רפואי,1230,189,0,125.3,127.5,11.4,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ; חסר מכתב המלצה לבנייה גדולה"
AG-2024-0436,מחוז מרכז,גליל,בית אריזה,99,66,0,60.6,91.2,2.2,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0437,מחוז חיפה,שרון,חממה,622,24,0,115,163.9,6.3,לא,כן,כן,כן,מאושר,""
AG-2024-0438,מחוז ירושלים,נגב,כבשייה,31,55,327,39.5,272.7,3.1,כן,כן,כן,כן,מאושר,""
AG-2024-0439,מחוז דרום,שרון,מכון רדייה,470,32,0,179.6,713.6,4.8,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0440,מחוז מרכז,גולן,חממה,508,69,0,179.1,927,9,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0441,מחוז דרום,גליל,בית בד,383,157,0,35.3,989.8,8.9,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0442,מחוז ירושלים,שפלה,לול,506,57,88743,64.8,573.8,4.3,לא,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0443,מחוז חיפה,גליל,בית אריזה תות שדה,360,115,0,58.8,615.2,8,כן,כן,כן,לא,מאושר,""
AG-2024-0444,מחוז דרום,חוף הכרמל,בית אריזה תות שדה,449,181,0,46.7,321.4,2.3,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0445,מחוז חיפה,עמקים,חממת קנאביס רפואי,318,120,0,92.6,887.8,2.4,כן,כן,כן,כן,מאושר,""
AG-2024-0446,מחוז תל אביב,עמקים,בית בד,99,88,0,128.4,144.3,1.8,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0447,מחוז תל אביב,גולן,רפת,534,145,272,97,886.3,3.5,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0448,מחוז תל אביב,ערבה,חממה,626,88,0,179.2,827.6,4.9,לא,כן,כן,לא,מאושר,""
AG-2024-0449,מחוז ירושלים,בקעת הירדן,בית אריזה תות שדה,635,183,0,21.3,365.2,6,כן,כן,כן,לא,מאושר,""
AG-2024-0450,מחוז חיפה,שפלה,מחסן חקלאי,522,127,0,189.9,983.6,4.1,כן,כן,כן,כן,מאושר,""
AG-2024-0451,מחוז צפון,ערבה,אורווה,692,83,21,111.4,585.7,5.1,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
