מזהה_בקשה,מחוז,אזור,סוג_מבנה,שטח_מבוקש_מ2,שטח_חקלאי_דונם,מספר_בעלי_חיים,מרחק_מכביש_מטר,מרחק_ממגורים_מטר,גובה_מבנה_מטר,פנלים_סולאריים,ייעוד_חקלאי,עמידה_בתמא,מכתב_המלצה,סטטוס_אישור,סיבת_ההחלטה
AG-2024-0452,מחוז תל אביב,שפלה,מחסן קירור,672,112,0,166.2,784.3,3.5,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0453,מחוז דרום,גולן,סככת ציוד,115,24,0,32.7,505.3,10.7,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0454,מחוז ירושלים,ערבה,מחסן קירור,654,140,0,74.6,977.2,7.8,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0455,מחוז ירושלים,גולן,סככת ציוד,251,114,0,169.2,462.1,4.8,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0456,מחוז חיפה,נגב,חממת קנאביס רפואי,765,13,0,173.4,365,6.5,כן,כן,כן,כן,מאושר,""
AG-2024-0457,מחוז מרכז,גליל,לול,344,126,16564,12.5,467.5,1.9,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0458,מחוז תל אביב,ערבה,מחסן קירור,692,8,0,160.4,136.8,10.8,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0459,מחוז תל אביב,שפלה,בית אריזה תות שדה,161,78,0,66.8,529.7,2.6,כן,כן,כן,כן,מאושר,""
AG-2024-0460,מחוז צפון,גליל,בית בד,185,158,0,186.2,370.4,7.6,לא,כן,כן,כן,מאושר,""
AG-2024-0461,מחוז מרכז,נגב,חממת קנאביס רפואי,1138,182,0,65.7,709.9,2.3,כן,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0462,מחוז דרום,גליל,רפת,371,5,115,57.5,668.7,5.8,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0463,מחוז ירושלים,גולן,רפת,560,130,105,96.7,20.1,5.9,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0464,מחוז ירושלים,גליל,חממת קנאביס רפואי,994,27,0,66.5,688.7,4.2,כן,כן,כן,כן,מאושר,""
AG-2024-0465,מחוז חיפה,ערבה,לול,604,136,42767,61.9,547.8,3.5,כן,כן,כן,כן,מאושר,""
AG-2024-0466,מחוז דרום,שרון,רפת,663,160,143,39.1,58.2,8.8,לא,כן,כן,כן,מאושר,""
AG-2024-0467,מחוז צפון,חוף הכרמל,בית בד,733,90,0,124.5,589.5,4.3,כן,כן,כן,כן,מאושר,""
AG-2024-0468,מחוז מרכז,שרון,חממת קנאביס רפואי,1031,85,0,104.9,427.5,6.6,לא,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0469,מחוז תל אביב,נגב,אורווה,268,177,18,182.5,927.6,7.3,כן,כן,כן,כן,מאושר,""
AG-2024-0470,מחוז דרום,עמקים,יקב,150,97,0,177.2,561.4,7.6,כן,כן,כן,לא,מאושר,""
AG-2024-0471,מחוז צפון,שרון,חממת קנאביס רפואי,1375,169,0,129.2,783.5,9.6,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0472,מחוז דרום,בקעת הירדן,בריכת דגים,300,159,0,152.1,140.4,8.5,לא,כן,כן,כן,מאושר,""
AG-2024-0473,מחוז ירושלים,גליל,אורווה,415,39,9,6.8,207.8,8,כן,כן,כן,לא,דרוש תיקון,"מרחק מכביש נמוך"
AG-2024-0474,מחוז דרום,בקעת הירדן,בית אריזה,498,161,0,20.3,796.9,9.5,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0475,מחוז תל אביב,שרון,יקב,326,37,0,160.1,637.6,8.1,לא,כן,כן,כן,מאושר,""
AG-2024-0476,מחוז צפון,שרון,בית אריזה פרחים,196,191,0,48,590.3,4.5,לא,כן,כן,לא,מאושר,""
AG-2024-0477,מחוז מרכז,בקעת הירדן,לול,630,185,49940,73.9,266,4.8,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0478,מחוז חיפה,שרון,חממה,1329,12,0,187.7,695.5,5.9,לא,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0479,מחוז דרום,ערבה,בית בד,711,41,0,58.2,753.1,11.4,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0480,מחוז מרכז,חוף הכרמל,בריכת דגים,256,12,0,157.9,397.6,7.3,כן,כן,כן,לא,מאושר,""
AG-2024-0481,מחוז צפון,שרון,לול,487,20,32690,108.6,708,2.3,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0482,מחוז דרום,נגב,בית אריזה,757,196,0,73.2,147.1,9.4,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0483,מחוז דרום,עמקים,חממת קנאביס רפואי,1632,162,0,146.5,190.8,5.5,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0484,מחוז ירושלים,שפלה,חממת קנאביס רפואי,1752,75,0,72.9,725.6,9.2,כן,כן,כן,כן,מאושר,""
AG-2024-0485,מחוז חיפה,ערבה,אורווה,64,64,9,78.4,928.2,5.1,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0486,מחוז חיפה,שפלה,בית אריזה תות שדה,424,168,0,112.5,156.9,9.7,לא,כן,כן,לא,מאושר,""
AG-2024-0487,מחוז ירושלים,גליל,יקב,796,123,0,37.6,101.2,10.7,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0488,מחוז תל אביב,שפלה,בית בד,569,111,0,157.9,197,6.4,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0489,מחוז דרום,בקעת הירדן,אורווה,89,7,17,133.3,290.9,8.8,לא,כן,כן,לא,מאושר,""
AG-2024-0490,מחוז חיפה,שפלה,רפת,329,166,334,111.2,246.7,9.5,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0491,מחוז צפון,גליל,בית אריזה,244,12,0,197.4,140.2,7.1,כן,כן,כן,כן,מאושר,""
AG-2024-0492,מחוז תל אביב,גליל,בית בד,588,168,0,61.9,95.5,7.5,לא,כן,כן,לא,מאושר,""
AG-2024-0493,מחוז דרום,עמקים,חממת קנאביס רפואי,1698,69,0,133.6,969.8,9.1,כן,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0494,מחוז חיפה,גולן,מחסן חקלאי,50,60,0,58.7,181.9,4.5,כן,כן,כן,לא,מאושר,""
AG-2024-0495,מחוז צפון,שפלה,בית בד,84,136,0,42.8,893.6,8.9,לא,כן,כן,כן,מאושר,""
AG-2024-0496,מחוז תל אביב,חוף הכרמל,מחסן חקלאי,100,100,0,101.3,865.5,5.2,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0497,מחוז ירושלים,חוף הכרמל,מחסן קירור,188,90,0,27.7,811.4,10.7,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0498,מחוז תל אביב,שרון,בית אריזה פרחים,476,9,0,132,65.3,10.6,כן,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0499,מחוז חיפה,גולן,אורווה,710,116,6,30.4,802,8.8,כן,כן,כן,לא,מאושר,""
AG-2024-0500,מחוז מרכז,נגב,אורווה,382,90,13,36.5,321.1,6.1,לא,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0501,מחוז דרום,גליל,יקב,572,154,0,156,675.3,5,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0502,מחוז דרום,גולן,חממה,1442,138,0,109.4,614.8,5.7,כן,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0503,מחוז דרום,חוף הכרמל,אורווה,733,194,5,157.6,422.1,9.1,כן,כן,כן,לא,מאושר,""
AG-2024-0504,מחוז דרום,שפלה,מחסן קירור,240,121,0,100.1,24.5,7.2,כן,כן,כן,כן,מאושר,""
AG-2024-0505,מחוז מרכז,חוף הכרמל,חממת קנאביס רפואי,973,40,0,90.4,668.6,11,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0506,מחוז דרום,שפלה,בריכת דגים,406,148,0,97.9,990.5,6.1,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0507,מחוז צפון,חוף הכרמל,בריכת דגים,108,129,0,7.2,278.8,5.9,כן,כן,כן,כן,דרוש תיקון,"מרחק מכביש נמוך"
AG-2024-0508,מחוז מרכז,שרון,כבשייה,487,122,104,82,672.4,6.5,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0509,מחוז תל אביב,גליל,לול,272,89,51257,151.7,187.5,3.3,כן,כן,כן,כן,דרוש תיקון,"לול - מרחק ממגורים בין 100-300מ"
AG-2024-0510,מחוז צפון,שפלה,בית בד,494,82,0,11.8,158,9.4,כן,כן,כן,כן,מאושר,""
AG-2024-0511,מחוז מרכז,גולן,בית בד,559,198,0,136.6,932.6,4.4,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0512,מחוז צפון,עמקים,חממה,2179,108,0,51.4,750.2,9.6,כן,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0513,מחוז מרכז,גליל,חממת קנאביס רפואי,1582,172,0,148.5,954.5,9.7,לא,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0514,מחוז מרכז,עמקים,לול,514,162,2508,184.4,29.4,6.2,כן,כן,כן,לא,נדחה,"לול - מרחק ממגורים פחות מ-100מ"
AG-2024-0515,מחוז צפון,חוף הכרמל,בית אריזה פרחים,249,104,0,22.6,307.2,5.5,כן,כן,כן,כן,מאושר,""
AG-2024-0516,מחוז מרכז,ערבה,בית אריזה,112,174,0,185.3,959.8,10.1,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0517,מחוז חיפה,עמקים,מחסן קירור,227,130,0,107.3,183.4,8.7,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0518,מחוז מרכז,שרון,בית בד,784,191,0,91,784.1,10,לא,כן,כן,כן,מאושר,""
AG-2024-0519,מחוז מרכז,עמקים,מכון רדייה,529,111,0,123.2,563,5.1,כן,כן,כן,כן,מאושר,""
AG-2024-0520,מחוז צפון,ערבה,בית בד,158,192,0,172.8,301.8,2.4,לא,כן,כן,לא,מאושר,""
AG-2024-0521,מחוז דרום,גליל,בית אריזה פרחים,398,176,0,191.2,842.7,5.3,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0522,מחוז חיפה,ערבה,מחסן חקלאי,354,73,0,144.5,933.5,6.8,לא,כן,כן,כן,מאושר,""
AG-2024-0523,מחוז תל אביב,חוף הכרמל,לול,331,14,46446,180.3,116.4,3,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0524,מחוז צפון,חוף הכרמל,חממת קנאביס רפואי,581,101,0,96.9,962.7,7.1,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0525,מחוז תל אביב,גולן,מחסן קירור,390,103,0,14.4,354.9,10.1,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0526,מחוז חיפה,עמקים,יקב,792,190,0,192.3,594.6,8.1,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0527,מחוז ירושלים,גליל,בית אריזה תות שדה,169,154,0,154.6,273.5,1.7,כן,כן,כן,לא,מאושר,""
AG-2024-0528,מחוז תל אביב,ערבה,בית אריזה,502,106,0,116,181.1,2.5,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0529,מחוז ירושלים,גליל,לול,305,19,87663,143.6,325.9,10.8,לא,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0530,מחוז תל אביב,גולן,בית אריזה פרחים,525,65,0,31.7,323.5,9.5,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0531,מחוז חיפה,גליל,בית אריזה,522,93,0,125.7,124.8,4.9,כן,כן,כן,כן,מאושר,""
AG-2024-0532,מחוז חיפה,חוף הכרמל,סככת ציוד,30,154,0,172.3,126.5,11.3,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0533,מחוז ירושלים,חוף הכרמל,כבשייה,326,128,173,185.5,153.2,3.3,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0534,מחוז מרכז,שרון,בית בד,99,103,0,7.9,127.1,6.6,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0535,מחוז ירושלים,חוף הכרמל,מכון רדייה,509,150,0,11.4,49.6,1.7,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0536,מחוז חיפה,בקעת הירדן,אורווה,51,109,5,83.4,665.1,5.9,כן,כן,כן,לא,מאושר,""
AG-2024-0537,מחוז צפון,עמקים,אורווה,326,183,24,135.6,738.1,9.1,לא,כן,כן,כן,מאושר,""
AG-2024-0538,מחוז צפון,גולן,יקב,44,162,0,161.4,446.8,4.6,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0539,מחוז תל אביב,ערבה,אורווה,366,39,10,134.8,954.5,11.3,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0540,מחוז חיפה,שרון,חממה,1647,65,0,28.4,732.8,2.8,לא,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0541,מחוז חיפה,שרון,חממת קנאביס רפואי,1112,29,0,93.7,32.2,3.5,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0542,מחוז ירושלים,שרון,מכון רדייה,551,162,0,86.2,836.8,10.3,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0543,מחוז חיפה,בקעת הירדן,לול,239,8,45045,170.7,314.3,2.2,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0544,מחוז מרכז,נגב,בית בד,664,171,0,155.3,116.5,1.8,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0545,מחוז חיפה,גולן,בית אריזה תות שדה,614,87,0,99,928.7,4.7,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0546,מחוז דרום,עמקים,חממה,2055,16,0,176.4,940.7,6.6,לא,כן,כן,לא,דרוש תיקון,"חסר מכתב המלצה לבנייה גדולה"
AG-2024-0547,מחוז חיפה,גליל,רפת,648,186,185,11.4,255,10.5,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0548,מחוז צפון,שרון,בית אריזה תות שדה,455,176,0,110.1,964.9,2.2,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0549,מחוז מרכז,גליל,חממה,1975,163,0,148.6,450.7,2.1,כן,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0550,מחוז חיפה,שפלה,מחסן קירור,192,167,0,55.8,485.3,11.2,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0551,מחוז חיפה,ערבה,יקב,536,187,0,165.6,45.6,3.4,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0552,מחוז צפון,שפלה,חממת קנאביס רפואי,1627,158,0,142.7,322.5,9.7,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0553,מחוז דרום,עמקים,סככת ציוד,311,16,0,147.9,767.5,7.8,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0554,מחוז מרכז,נגב,מכון רדייה,127,102,0,109.9,679.2,11,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0555,מחוז חיפה,גולן,לול,252,85,22204,195.4,897.5,9,כן,כן,כן,לא,מאושר,""
AG-2024-0556,מחוז תל אביב,חוף הכרמל,מחסן קירור,197,59,0,70.1,900.6,5.8,לא,כן,כן,כן,מאושר,""
AG-2024-0557,מחוז צפון,חוף הכרמל,בית בד,748,50,0,111.3,355,11.4,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0558,מחוז דרום,נגב,רפת,255,162,184,94.4,820.7,10.3,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0559,מחוז ירושלים,שפלה,חממת קנאביס רפואי,889,53,0,101.5,442,2,כן,כן,כן,לא,מאושר,""
AG-2024-0560,מחוז ירושלים,חוף הכרמל,חממת קנאביס רפואי,1278,71,0,177.3,173.9,3,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0561,מחוז חיפה,שרון,בית אריזה,326,160,0,88.3,294.8,8.9,כן,כן,כן,כן,מאושר,""
AG-2024-0562,מחוז תל אביב,גולן,יקב,213,66,0,89.3,250.2,3.9,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0563,מחוז מרכז,נגב,בית אריזה תות שדה,712,131,0,115.6,519.5,8.9,לא,כן,כן,כן,מאושר,""
AG-2024-0564,מחוז ירושלים,ערבה,סככת ציוד,799,137,0,137.5,595.5,4.4,לא,כן,כן,לא,מאושר,""
AG-2024-0565,מחוז דרום,חוף הכרמל,מחסן חקלאי,559,182,0,93.6,75.3,3.6,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0566,מחוז דרום,ערבה,בית אריזה,693,154,0,107.4,516.4,8.6,לא,כן,כן,לא,מאושר,""
AG-2024-0567,מחוז חיפה,ערבה,יקב,253,149,0,35.4,131.5,7.3,לא,כן,כן,כן,מאושר,""
AG-2024-0568,מחוז צפון,ערבה,חממת קנאביס רפואי,216,47,0,189.7,162.4,8.1,לא,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0569,מחוז מרכז,חוף הכרמל,בית בד,674,11,0,169.6,228.7,5.8,לא,כן,כן,כן,מאושר,""
AG-2024-0570,מחוז דרום,שרון,סככת ציוד,380,144,0,61.5,987.9,7,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0571,מחוז תל אביב,שרון,אורווה,459,128,15,165.9,24.4,11.2,לא,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0572,מחוז צפון,גולן,בית אריזה,82,66,0,55.8,351.6,6.2,לא,כן,לא,כן,נדחה,"אי-עמידה בתמא"
AG-2024-0573,מחוז מרכז,עמקים,אורווה,61,154,10,5.6,716.9,3.2,לא,כן,כן,לא,דרוש תיקון,"מרחק מכביש נמוך"
AG-2024-0574,מחוז מרכז,שפלה,בית אריזה תות שדה,152,29,0,70.1,409.1,6,לא,כן,כן,לא,מאושר,""
AG-2024-0575,מחוז ירושלים,גליל,סככת ציוד,636,154,0,111.8,300.8,1.7,לא,כן,כן,כן,מאושר,""
AG-2024-0576,מחוז ירושלים,בקעת הירדן,סככת ציוד,609,183,0,113.2,538.4,3.5,לא,כן,כן,לא,מאושר,""
AG-2024-0577,מחוז תל אביב,שפלה,בית בד,247,135,0,117.3,454.6,9.9,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0578,מחוז מרכז,בקעת הירדן,אורווה,221,6,8,196.3,757.9,3,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0579,מחוז מרכז,גולן,אורווה,299,166,29,104.2,881.3,8.1,לא,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0580,מחוז תל אביב,גליל,בריכת דגים,344,77,0,81.5,132.3,6.7,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0581,מחוז תל אביב,חוף הכרמל,מחסן קירור,613,90,0,144,470.3,6.8,לא,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0582,מחוז דרום,ערבה,חממה,732,62,0,158.3,51.5,10.9,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0583,מחוז תל אביב,גולן,בית אריזה,113,99,0,34.9,23.1,10.5,כן,כן,כן,כן,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0584,מחוז דרום,שפלה,יקב,785,42,0,53.1,632.5,10.9,כן,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0585,מחוז חיפה,חוף הכרמל,מכון רדייה,861,138,0,49.9,302.1,4.8,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי"
AG-2024-0586,מחוז מרכז,בקעת הירדן,מחסן קירור,632,169,0,196,753.4,8.5,כן,כן,כן,לא,מאושר,""
AG-2024-0587,מחוז דרום,חוף הכרמל,בית אריזה תות שדה,795,196,0,91.7,798.5,5.8,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0588,מחוז צפון,שרון,בית אריזה תות שדה,38,11,0,19.3,736.2,11.1,כן,לא,כן,כן,נדחה,"ייעוד לא חקלאי"
AG-2024-0589,מחוז צפון,חוף הכרמל,בית בד,726,39,0,133.5,646,9.4,כן,כן,לא,לא,נדחה,"אי-עמידה בתמא"
AG-2024-0590,מחוז מרכז,שרון,לול,200,196,92437,117.2,75.8,1.6,כן,לא,כן,לא,נדחה,"ייעוד לא חקלאי; לול - מרחק ממגורים פחות מ-100מ"
AG-2024-0591,מחוז צפון,גולן,בריכת דגים,468,196,0,147.5,972.8,7.8,לא,כן,כן,כן,מאושר,""
AG-2024-0592,מחוז תל אביב,נגב,בית אריזה פרחים,167,57,0,197.2,479.3,6.8,כן,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0593,מחוז חיפה,בקעת הירדן,בריכת דגים,145,71,0,198.7,676.7,9.9,לא,כן,כן,לא,מאושר,""
AG-2024-0594,מחוז תל אביב,חוף הכרמל,מכון רדייה,927,141,0,60.2,322.2,3,כן,כן,כן,כן,מאושר,""
AG-2024-0595,מחוז תל אביב,חוף הכרמל,בית בד,389,36,0,186.4,627.5,11.1,לא,כן,כן,לא,דרוש תיקון,"גובה מעל 10מ"
AG-2024-0596,מחוז מרכז,ערבה,בית אריזה פרחים,406,192,0,76.1,587.4,4.4,כן,לא,לא,כן,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
AG-2024-0597,מחוז תל אביב,גולן,לול,422,187,55000,124.9,61,7.4,לא,כן,כן,כן,נדחה,"לול - מרחק ממגורים פחות מ-100מ"
AG-2024-0598,מחוז תל אביב,שפלה,מכון רדייה,332,142,0,194.8,171,7.3,כן,כן,כן,לא,מאושר,""
AG-2024-0599,מחוז תל אביב,ערבה,רפת,243,27,41,13.1,72,6.1,לא,כן,כן,לא,מאושר,""
AG-2024-0600,מחוז תל אביב,נגב,מכון רדייה,120,40,0,160.3,128.9,2.8,לא,לא,לא,לא,נדחה,"ייעוד לא חקלאי; אי-עמידה בתמא"
